State,Year,UnemploymentRates,Population
Tennessee,2016,4.7,"6,646,010"
Texas,2016,4.6,"27,914,410"
Utah,2016,3.4,"3,041,868"
Vermont,2016,3.2,"623,657"
Virginia,2016,4.1,"8,410,106"
Washington,2016,5.3,"7,294,771"
West Virginia,2016,6.1,"1,831,023"
Wisconsin,2016,4,"5,772,628"
Wyoming,2016,5.3,"584,215"
Alabama,2017,4.4,"4,874,486"
Alaska,2017,6.9,"739,700"
Arizona,2017,4.9,"7,044,008"
Arkansas,2017,3.7,"3,001,345"
California,2017,4.8,"39,358,497"
Colorado,2017,2.8,"5,611,885"
Connecticut,2017,4.7,"3,573,297"
Delaware,2017,4.5,"956,823"
Florida,2017,4.2,"20,963,613"
Georgia,2017,4.7,"10,410,330"
Hawaii,2017,2.4,"1,424,393"
Idaho,2017,3.2,"1,717,715"
Illinois,2017,4.9,"12,778,828"
Indiana,2017,3.6,"6,658,078"
Iowa,2017,3.1,"3,141,550"
Kansas,2017,3.6,"2,908,718"
Kentucky,2017,4.9,"4,452,268"
Louisiana,2017,5.1,"4,670,560"
Maine,2017,3.4,"1,334,612"
Maryland,2017,4.2,"6,023,868"
Massachusetts,2017,3.7,"6,859,789"
Michigan,2017,4.6,"9,973,114"
Minnesota,2017,3.4,"5,566,230"
Mississippi,2017,5.1,"2,988,510"
Missouri,2017,3.7,"6,106,670"
Montana,2017,3.9,"1,052,482"
Nebraska,2017,2.9,"1,915,947"
Nevada,2017,5,"2,969,905"
New Hampshire,2017,2.7,"1,348,787"
New Jersey,2017,4.6,"8,885,525"
New Mexico,2017,5.9,"2,091,784"
New York,2017,4.7,"19,589,572"
North Carolina,2017,4.5,"10,268,233"
North Dakota,2017,2.7,"754,942"
Ohio,2017,5,"11,659,650"
Oklahoma,2017,4.2,"3,931,316"
Oregon,2017,4.1,"4,143,625"
Pennsylvania,2017,4.9,"12,787,641"
Rhode Island,2017,4.4,"1,055,673"
South Carolina,2017,4.3,"5,021,268"
South Dakota,2017,3.2,"872,868"
Tennessee,2017,3.8,"6,708,799"
Texas,2017,4.3,"28,295,273"
Utah,2017,3.3,"3,101,042"
Vermont,2017,2.9,"624,344"
Virginia,2017,3.7,"8,463,587"
Washington,2017,4.7,"7,423,362"
West Virginia,2017,5.2,"1,817,004"
Wisconsin,2017,3.3,"5,790,186"
Wyoming,2017,4.2,"578,931"
Alabama,2018,3.9,"4,887,681"
Alaska,2018,6.5,"735,139"
Arizona,2018,4.7,"7,158,024"
Arkansas,2018,3.6,"3,009,733"
California,2018,4.3,"39,461,588"
Colorado,2018,3.2,"5,691,287"
Connecticut,2018,4.1,"3,571,520"
Delaware,2018,3.8,"965,479"
Florida,2018,3.6,"21,244,317"
Georgia,2018,3.9,"10,511,131"
Hawaii,2018,2.5,"1,420,593"
Idaho,2018,2.9,"1,750,536"
Illinois,2018,4.3,"12,723,071"
Indiana,2018,3.5,"6,695,497"
Iowa,2018,2.6,"3,148,618"
Kansas,2018,3.3,"2,911,359"
Kentucky,2018,4.3,"4,461,153"
Louisiana,2018,4.9,"4,659,690"
Maine,2018,3.2,"1,339,057"
Maryland,2018,3.9,"6,035,802"
Massachusetts,2018,3.4,"6,882,635"
Michigan,2018,4.1,"9,984,072"
Minnesota,2018,2.9,"5,606,249"
Mississippi,2018,4.8,"2,981,020"
Missouri,2018,3.2,"6,121,623"
Montana,2018,3.6,"1,060,665"
Nebraska,2018,2.9,"1,925,614"
Nevada,2018,4.4,"3,027,341"
New Hampshire,2018,2.6,"1,353,465"
New Jersey,2018,4.1,"8,886,025"
New Mexico,2018,4.9,"2,092,741"
New York,2018,4.1,"19,530,351"
North Carolina,2018,4,"10,381,615"
North Dakota,2018,2.6,"758,080"
Ohio,2018,4.5,"11,676,341"
Oklahoma,2018,3.4,"3,940,235"
Oregon,2018,4.1,"4,181,886"
Pennsylvania,2018,4.2,"12,800,922"
Rhode Island,2018,4,"1,058,287"
South Carolina,2018,3.5,"5,084,156"
South Dakota,2018,3.1,"878,698"
Tennessee,2018,3.5,"6,771,631"
Texas,2018,3.8,"28,628,666"
Utah,2018,3,"3,153,550"
Vermont,2018,2.5,"624,358"
Virginia,2018,3,"8,501,286"
Washington,2018,4.5,"7,523,869"
West Virginia,2018,5.2,"1,804,291"
Wisconsin,2018,3,"5,807,406"
Wyoming,2018,3.9,"577,601"
Alabama,2019,3,"4,903,185"
Alaska,2019,6.1,"731,545"
Arizona,2019,4.7,"7,278,717"
Arkansas,2019,3.5,"3,017,804"
California,2019,4,"39,512,223"
Colorado,2019,2.8,"5,758,736"
Connecticut,2019,3.7,"3,565,287"
Delaware,2019,3.8,"973,764"
Florida,2019,3.1,"21,477,737"
Georgia,2019,3.4,"10,617,423"
Hawaii,2019,2.7,"1,415,872"
Idaho,2019,2.9,"1,787,065"
Illinois,2019,4,"12,671,821"
Indiana,2019,3.3,"6,732,219"
Iowa,2019,2.7,"3,155,070"
Kansas,2019,3.2,"2,913,314"
Kentucky,2019,4.3,"4,467,673"
Louisiana,2019,4.8,"4,648,794"
Maine,2019,3,"1,344,212"
Maryland,2019,3.6,"6,045,680"
Massachusetts,2019,2.9,"6,892,503"
Michigan,2019,4.1,"9,986,857"
Minnesota,2019,3.2,"5,639,632"
Mississippi,2019,5.4,"2,976,149"
Missouri,2019,3.3,"6,137,428"
Montana,2019,3.5,"1,068,778"
Nebraska,2019,3,"1,934,408"
Nevada,2019,3.9,"3,080,156"
New Hampshire,2019,2.5,"1,359,711"
New Jersey,2019,3.6,"8,882,190"
New Mexico,2019,4.9,"2,096,829"
New York,2019,4,"19,453,561"
North Carolina,2019,3.9,"10,488,084"
North Dakota,2019,2.4,"762,062"
Ohio,2019,4.1,"11,689,100"
Oklahoma,2019,3.3,"3,956,971"
Oregon,2019,3.7,"4,217,737"
Pennsylvania,2019,4.4,"12,801,989"
Rhode Island,2019,3.6,"1,059,361"
South Carolina,2019,2.8,"5,148,714"
South Dakota,2019,3.3,"884,659"
Tennessee,2019,3.4,"6,829,174"
Texas,2019,3.5,"28,995,881"
Utah,2019,2.6,"3,205,958"
Vermont,2019,2.4,"623,989"
Virginia,2019,2.8,"8,535,519"
Washington,2019,4.3,"7,614,893"
West Virginia,2019,4.9,"1,792,147"
Wisconsin,2019,3.3,"5,822,434"
Wyoming,2019,3.6,"578,759"
